 Armed Attack  	  June 30, 2011  	  Somalia  	  1  	  1
 Armed Attack 	  January 20, 2011 	  Greece 	  2 	  0
 Arson/Firebombing 	  January 19, 2011 	  Colombia 	   	  
 Bombing 	  January 19, 2011 	  Somalia 	   	  
 Barricade/Hostage 	  January 19, 2011 	  Congo, Democratic Republic 	  1 	  2
 Assault 	  January 19, 2011 	  Iraq 	  0 	  55
 Bombing 	  January 19, 2011 	  Iraq 	  0 	  2
 Bombing 	  January 19, 2011 	  Iraq 	  0 	  1
 Bombing 	  January 19, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  January 19, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 19, 2011 	  Israel 	  3 	  25
 Armed Attack 	  January 19, 2011 	  Pakistan 	  0 	  0
 Kidnapping 	  January 19, 2011 	  Pakistan 	  0 	  0
 Kidnapping 	  January 19, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 19, 2011 	  India 	  1 	  9
 Bombing 	  January 19, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 19, 2011 	  Afghanistan 	   	  
 Unknown 	  January 19, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  January 19, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 19, 2011 	  Afghanistan 	  0 	  4
 Bombing 	  January 19, 2011 	  Afghanistan 	  2 	  3
 Bombing 	  January 19, 2011 	  Afghanistan 	  4 	  0
 Bombing 	  January 19, 2011 	  Afghanistan 	  5 	  0
 Unknown 	  January 19, 2011 	  Burma 	  0 	  2
 Armed Attack 	  January 19, 2011 	  Russia 	  0 	  3
 Kidnapping 	  January 18, 2011 	  Russia 	  0 	  0
 Bombing 	  January 18, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 18, 2011 	  Colombia 	   	  
 Arson/Firebombing 	  January 18, 2011 	  Colombia 	   	  
 Bombing 	  January 18, 2011 	  Somalia 	   	  
 Kidnapping 	  January 18, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  January 18, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  January 18, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  January 18, 2011 	  Somalia 	  0 	  11
 Kidnapping 	  January 18, 2011 	  Nigeria 	  0 	  0
 Armed Attack 	  January 18, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 18, 2011 	  Iraq 	  0 	  1
 Bombing 	  January 18, 2011 	  Iraq 	  0 	  5
 Bombing 	  January 18, 2011 	  Iraq 	  0 	  2
 Bombing 	  January 18, 2011 	  Iraq 	  0 	  1
 Bombing 	  January 18, 2011 	  Iraq 	  0 	  3
 Bombing 	  January 18, 2011 	  Israel 	  0 	  0
 Armed Attack 	  January 18, 2011 	  Pakistan 	   	  
 Bombing 	  January 18, 2011 	  Pakistan 	  1 	  1
 Armed Attack 	  January 18, 2011 	  India 	  4 	  0
 Armed Attack 	  January 18, 2011 	  India 	  1 	  1
 Kidnapping 	  January 18, 2011 	  India 	  1 	  20
 Theft 	  January 18, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 18, 2011 	  Afghanistan 	   	  
 Unknown 	  January 18, 2011 	  Afghanistan 	  0 	  0
 Kidnapping 	  January 18, 2011 	  Afghanistan 	  2 	  0
 Assault 	  January 18, 2011 	  Thailand 	  0 	  1
 Armed Attack 	  January 18, 2011 	  Thailand 	  1 	  1
 Armed Attack 	  January 18, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  January 18, 2011 	  Turkey 	  0 	  1
 Bombing 	  January 17, 2011 	  Somalia 	   	  
 Armed Attack 	  January 17, 2011 	  Nigeria 	  0 	  3
 Armed Attack 	  January 17, 2011 	  Burundi 	  1 	  0
 Armed Attack 	  January 17, 2011 	  Yemen 	  0 	  0
 Kidnapping 	  January 17, 2011 	  Iraq 	  0 	  2
 Bombing 	  January 17, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 17, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 17, 2011 	  Iraq 	  0 	  3
 Bombing 	  January 17, 2011 	  Israel 	  3 	  0
 Armed Attack 	  January 17, 2011 	  Pakistan 	   	  
 Bombing 	  January 17, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  January 17, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  January 17, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  January 17, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 17, 2011 	  Pakistan 	   	  
 Kidnapping 	  January 17, 2011 	  Pakistan 	  3 	  0
 Armed Attack 	  January 17, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 17, 2011 	  India 	  17 	  11
 Armed Attack 	  January 17, 2011 	  India 	  1 	  1
 Bombing 	  January 17, 2011 	  India 	   	  
 Bombing 	  January 17, 2011 	  India 	   	  
 Arson/Firebombing 	  January 17, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 17, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 17, 2011 	  Thailand 	  1 	  0
 Bombing 	  January 17, 2011 	  Paraguay 	  0 	  2
 Near Miss/Non Attack Incident 	  January 16, 2011 	  Paraguay 	  0 	  0
 Bombing 	  January 16, 2011 	  Central African Republic 	  0 	  4
 Kidnapping 	  January 16, 2011 	  Ukraine 	  0 	  0
 Armed Attack 	  January 16, 2011 	  Greece 	  0 	  0
 Arson/Firebombing 	  January 16, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 16, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 16, 2011 	  Colombia 	   	  
 Bombing 	  January 16, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  January 16, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  January 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  January 16, 2011 	  Iraq 	  0 	  1
 Bombing 	  January 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  January 16, 2011 	  Iraq 	  0 	  7
 Bombing 	  January 16, 2011 	  Israel 	  0 	  3
 Armed Attack 	  January 16, 2011 	  Gaza Strip 	   	  
 Kidnapping 	  January 16, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 16, 2011 	  Pakistan 	   	  
 Bombing 	  January 16, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 16, 2011 	  India 	   	  
 Armed Attack 	  January 16, 2011 	  India 	  0 	  1
 Kidnapping 	  January 16, 2011 	  India 	  1 	  0
 Kidnapping 	  January 16, 2011 	  Afghanistan 	  2 	  0
 Armed Attack 	  January 16, 2011 	  Afghanistan 	   	  
 Kidnapping 	  January 16, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 16, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 16, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 16, 2011 	  Thailand 	  3 	  0
 Armed Attack 	  January 16, 2011 	  Russia 	  0 	  1
 Bombing 	  January 15, 2011 	  Russia 	  1 	  2
 Armed Attack 	  January 15, 2011 	  Russia 	  0 	  0
 Armed Attack 	  January 15, 2011 	  Turkey 	  1 	  0
 Arson/Firebombing 	  January 15, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 15, 2011 	  Colombia 	   	  
 Arson/Firebombing 	  January 15, 2011 	  Somalia 	   	  
 Assault 	  January 15, 2011 	  Congo, Democratic Republic 	  0 	  1
 Kidnapping 	  January 15, 2011 	  Yemen 	  0 	  0
 Kidnapping 	  January 15, 2011 	  Iraq 	  0 	  0
 Bombing 	  January 15, 2011 	  Iraq 	  1 	  3
 Bombing 	  January 15, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  January 15, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  January 15, 2011 	  Pakistan 	  1 	  1
 Bombing 	  January 15, 2011 	  Pakistan 	   	  
 Bombing 	  January 15, 2011 	  Pakistan 	   	  
 Bombing 	  January 15, 2011 	  Pakistan 	   	  
 Bombing 	  January 15, 2011 	  Pakistan 	   	  
 Bombing 	  January 15, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 15, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  January 15, 2011 	  India 	  0 	  1
 Bombing 	  January 15, 2011 	  India 	  1 	  0
 Arson/Firebombing 	  January 15, 2011 	  India 	   	  
 Bombing 	  January 15, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  January 15, 2011 	  Afghanistan 	  2 	  0
 Assault 	  January 15, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 15, 2011 	  Afghanistan 	  0 	  4
 Bombing 	  January 15, 2011 	  Afghanistan 	  3 	  0
 Kidnapping 	  January 15, 2011 	  Afghanistan 	  7 	  0
 Bombing 	  January 15, 2011 	  Thailand 	  4 	  2
 Bombing 	  January 15, 2011 	  Thailand 	  0 	  1
 Armed Attack 	  January 15, 2011 	  Thailand 	  1 	  0
 Armed Attack 	  January 15, 2011 	  Russia 	  1 	  0
 Bombing 	  January 14, 2011 	  Chile 	  2 	  0
 Bombing 	  January 14, 2011 	  Somalia 	   	  
 Armed Attack 	  January 14, 2011 	  Somalia 	  3 	  10
 Assault 	  January 14, 2011 	  Somalia 	  0 	  1
 Armed Attack 	  January 14, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  January 14, 2011 	  Iraq 	  0 	  0
 Bombing 	  January 14, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 14, 2011 	  Pakistan 	   	  
 Bombing 	  January 14, 2011 	  Pakistan 	   	  
 Bombing 	  January 14, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 14, 2011 	  India 	  1 	  0
 Kidnapping 	  January 14, 2011 	  India 	  1 	  0
 Armed Attack 	  January 14, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 14, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  January 14, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 14, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 14, 2011 	  Russia 	   	  
 Armed Attack 	  January 13, 2011 	  Russia 	  1 	  0
 Armed Attack 	  January 13, 2011 	  Turkey 	  1 	  1
 Arson/Firebombing 	  January 13, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 13, 2011 	  Colombia 	   	  
 Bombing 	  January 13, 2011 	  Colombia 	  1 	  1
 Kidnapping 	  January 13, 2011 	  Sudan 	  3 	  0
 Kidnapping 	  January 13, 2011 	  Congo, Democratic Republic 	  0 	  0
 Armed Attack 	  January 13, 2011 	  Burundi 	  1 	  0
 Armed Attack 	  January 13, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  January 13, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 13, 2011 	  Iraq 	  1 	  3
 Bombing 	  January 13, 2011 	  Iraq 	  0 	  4
 Bombing 	  January 13, 2011 	  Iraq 	  1 	  5
 Bombing 	  January 13, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 13, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  January 13, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 13, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 13, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 13, 2011 	  Pakistan 	  4 	  5
 Bombing 	  January 13, 2011 	  Afghanistan 	  1 	  4
 Armed Attack 	  January 13, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  January 13, 2011 	  Afghanistan 	  0 	  2
 Bombing 	  January 13, 2011 	  Thailand 	  0 	  3
 Armed Attack 	  January 13, 2011 	  Thailand 	  0 	  1
 Armed Attack 	  January 13, 2011 	  Paraguay 	  1 	  1
 Bombing 	  January 12, 2011 	  Greece 	  0 	  0
 Bombing 	  January 12, 2011 	  Greece 	   	  
 Arson/Firebombing 	  January 12, 2011 	  Colombia 	  0 	  1
 Kidnapping 	  January 12, 2011 	  Iraq 	  0 	  0
 Bombing 	  January 12, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 12, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 12, 2011 	  Iraq 	  0 	  3
 Bombing 	  January 12, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 12, 2011 	  Pakistan 	  0 	  1
 Bombing 	  January 12, 2011 	  Pakistan 	  0 	  3
 Bombing 	  January 12, 2011 	  Pakistan 	  0 	  1
 Bombing 	  January 12, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 12, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  January 12, 2011 	  Pakistan 	  3 	  0
 Bombing 	  January 12, 2011 	  Pakistan 	  0 	  4
 Bombing 	  January 12, 2011 	  Nepal 	  6 	  7
 Bombing 	  January 12, 2011 	  India 	  0 	  0
 Threat 	  January 12, 2011 	  India 	  0 	  4
 Kidnapping 	  January 12, 2011 	  Afghanistan 	  1 	  0
 Unknown 	  January 12, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 12, 2011 	  Afghanistan 	  1 	  2
 Bombing 	  January 12, 2011 	  Afghanistan 	  1 	  26
 Bombing 	  January 12, 2011 	  Afghanistan 	  0 	  2
 Armed Attack 	  January 12, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  January 12, 2011 	  Afghanistan 	  0 	  2
 Armed Attack 	  January 12, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 12, 2011 	  Afghanistan 	   	  
 Bombing 	  January 12, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  January 11, 2011 	  Somalia 	  0 	  0
 Bombing 	  January 11, 2011 	  Somalia 	  0 	  0
 Bombing 	  January 11, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  January 11, 2011 	  Pakistan 	  4 	  0
 Bombing 	  January 11, 2011 	  Pakistan 	  0 	  1
 Hijacking 	  January 11, 2011 	  Thailand 	  0 	  0
 Armed Attack 	  January 11, 2011 	  Greece 	  2 	  0
 Arson/Firebombing 	  January 11, 2011 	  Iraq 	   	  
 Bombing 	  January 11, 2011 	  Iraq 	  0 	  3
 Bombing 	  January 11, 2011 	  Iraq 	  0 	  7
 Bombing 	  January 11, 2011 	  Iraq 	  0 	  2
 Bombing 	  January 11, 2011 	  Iraq 	  0 	  3
 Bombing 	  January 11, 2011 	  Iraq 	  0 	  6
 Bombing 	  January 11, 2011 	  Iraq 	  0 	  4
 Bombing 	  January 11, 2011 	  Iraq 	  0 	  1
 Bombing 	  January 11, 2011 	  Israel 	  1 	  1
 Armed Attack 	  January 11, 2011 	  India 	   	  
 Armed Attack 	  January 11, 2011 	  India 	  0 	  0
 Armed Attack 	  January 11, 2011 	  India 	  0 	  0
 Armed Attack 	  January 11, 2011 	  India 	  1 	  2
 Arson/Firebombing 	  January 11, 2011 	  India 	   	  
 Bombing 	  January 11, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  January 11, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  January 11, 2011 	  Afghanistan 	  2 	  0
 Unknown 	  January 11, 2011 	  Russia 	  1 	  1
 Armed Attack 	  January 10, 2011 	  United Kingdom 	  0 	  1
 Bombing 	  January 10, 2011 	  Somalia 	   	  
 Armed Attack 	  January 10, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 10, 2011 	  Iraq 	  0 	  4
 Armed Attack 	  January 10, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  January 10, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 10, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 10, 2011 	  Iraq 	  0 	  0
 Bombing 	  January 10, 2011 	  Israel 	  1 	  4
 Armed Attack 	  January 10, 2011 	  Gaza Strip 	   	  
 Kidnapping 	  January 10, 2011 	  Gaza Strip 	  0 	  1
 Kidnapping 	  January 10, 2011 	  Pakistan 	  0 	  0
 Kidnapping 	  January 10, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 10, 2011 	  Pakistan 	   	  
 Bombing 	  January 10, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 10, 2011 	  Pakistan 	  1 	  0
 Arson/Firebombing 	  January 10, 2011 	  Pakistan 	   	  
 Bombing 	  January 10, 2011 	  India 	  0 	  2
 Arson/Firebombing 	  January 10, 2011 	  India 	   	  
 Bombing 	  January 10, 2011 	  India 	   	  
 Bombing 	  January 10, 2011 	  Afghanistan 	   	  
 Unknown 	  January 10, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  January 10, 2011 	  Afghanistan 	  0 	  2
 Bombing 	  January 10, 2011 	  Afghanistan 	   	  
 Bombing 	  January 10, 2011 	  Thailand 	  3 	  0
 Armed Attack 	  January 10, 2011 	  Philippines 	  1 	  0
 Armed Attack 	  January 10, 2011 	  Russia 	  1 	  0
 Armed Attack 	  January 09, 2011 	  Russia 	  0 	  0
 Armed Attack 	  January 09, 2011 	  Somalia 	  2 	  1
 Kidnapping 	  January 09, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  January 09, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  January 09, 2011 	  Nigeria 	  2 	  2
 Armed Attack 	  January 09, 2011 	  Yemen 	  1 	  0
 Theft 	  January 09, 2011 	  Iraq 	  3 	  0
 Bombing 	  January 09, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 09, 2011 	  Iraq 	  0 	  3
 Bombing 	  January 09, 2011 	  Iraq 	  0 	  2
 Bombing 	  January 09, 2011 	  Iraq 	  0 	  1
 Bombing 	  January 09, 2011 	  Israel 	  0 	  3
 Armed Attack 	  January 09, 2011 	  Gaza Strip 	   	  
 Kidnapping 	  January 09, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  January 09, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 09, 2011 	  Pakistan 	  0 	  1
 Bombing 	  January 09, 2011 	  Pakistan 	   	  
 Bombing 	  January 09, 2011 	  Pakistan 	   	  
 Bombing 	  January 09, 2011 	  India 	   	  
 Bombing 	  January 09, 2011 	  Afghanistan 	   	  
 Arson/Firebombing 	  January 09, 2011 	  United Kingdom 	  0 	  0
 Arson/Firebombing 	  January 08, 2011 	  United Kingdom 	   	  
 Arson/Firebombing 	  January 08, 2011 	  Colombia 	   	  
 Bombing 	  January 08, 2011 	  Colombia 	  1 	  0
 Bombing 	  January 08, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  January 08, 2011 	  Somalia 	  0 	  0
 Theft 	  January 08, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  January 08, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  January 08, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  January 08, 2011 	  Iraq 	  0 	  0
 Armed Attack 	  January 08, 2011 	  Iraq 	  1 	  0
 Bombing 	  January 08, 2011 	  Iraq 	  0 	  8
 Armed Attack 	  January 08, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  January 08, 2011 	  Iraq 	  1 	  1
 Bombing 	  January 08, 2011 	  Israel 	  0 	  7
 Armed Attack 	  January 08, 2011 	  Israel 	  0 	  1
 Armed Attack 	  January 08, 2011 	  Israel 	   	  
 Armed Attack 	  January 08, 2011 	  Pakistan 	  0 	  3
 Armed Attack 	  January 08, 2011 	  Pakistan 	  3 	  0
 Armed Attack 	  January 08, 2011 	  Pakistan 	  1 	  1
 Armed Attack 	  January 08, 2011 	  Pakistan 	  2 	  0
 Armed Attack 	  January 08, 2011 	  Pakistan 	  0 	  5
 Theft 	  January 08, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  January 08, 2011 	  Afghanistan 	   	  
 Bombing 	  January 08, 2011 	  Afghanistan 	   	  
 Armed Attack 	  January 08, 2011 	  Afghanistan 	  2 	  3
 Bombing 	  January 08, 2011 	  Afghanistan 	  2 	  1
 Bombing 	  January 08, 2011 	  Thailand 	  1 	  0
 Bombing 	  January 08, 2011 	  Philippines 	   	  
 Kidnapping 	  January 08, 2011 	  Niger 	  0 	  3
 Kidnapping 	  January 07, 2011 	  Colombia 	  2 	  0
 Kidnapping 	  January 07, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  January 07, 2011 	  Somalia 	  0 	  0
 Kidnapping 	  January 07, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  January 07, 2011 	  Algeria 	  1 	  0
 Bombing 	  January 07, 2011 	  Yemen 	  1 	  0
 Bombing 	  January 07, 2011 	  Iraq 	  1 	  1
 Bombing 	  January 07, 2011 	  Iraq 	  0 	  2
 Bombing 	  January 07, 2011 	  Iraq 	  2 	  0
 Bombing 	  January 07, 2011 	  Pakistan 	  0 	  4
 Kidnapping 	  January 07, 2011 	  Pakistan 	  0 	  0
 Bombing 	  January 07, 2011 	  Pakistan 	   	  
 Armed Attack 	  January 07, 2011 	  Pakistan 	  2 	  0
 Kidnapping 	  January 07, 2011 	  Pakistan 	  1 	  0
 Bombing 	  January 07, 2011 	  India 	  0 	  2
 Armed Attack 	  January 07, 2011 	  India 	  0 	  0
 Kidnapping 	  January 07, 2011 	  India 	  0 	  0
 Armed Attack 	  January 07, 2011 	  India 	  0 	  0
 Armed Attack 	  January 07, 2011 	  India 	  0 	  0
 Armed Attack 	  January 07, 2011 	  Afghanistan 	  0 	  0
 Arson/Firebombing 	  January 07, 2011 	  Afghanistan 	   	  
 Arson/Firebombing 	  January 07, 2011 	  Afghanistan 	   	  
 Unknown 	  January 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 07, 2011 	  Afghanistan 	  0 	  0
 Unknown 	  January 07, 2011 	  Afghanistan 	  0 	  0
